Name,MLBAMID
Clayton Kershaw,477132
Carlos Santana,467793
Cory Rasmus,474284
Tommy Pham,502054
Kenley Jansen,445276
Max Scherzer,453286
Liam Hendriks,521230
Justin Wilson,458677
Charlie Morton,450203
Giancarlo Stanton,519317
Anthony Gose,543238
Justin Turner,457759
Sandy Leon,506702
Freddie Freeman,518692
Jose Altuve,514888
Kyle Higashioka,543309
Ryan Brasier,518489
Wilmer Flores,527038
Leury Garcia,544725
Alex Cobb,502171
Carlos Carrasco,471911
Craig Kimbrel,518886
Martin Maldonado,455117
Martin Perez,527048
Luis Garcia,472610
Salvador Perez,521692
Evan Scribner,519267
Travis d’Arnaud,518595
Miguel Rojas,500743
Hunter Strickland,519326
Bryan Shaw,543766
David Robertson,502085
Donovan Solano,456781
Justin Verlander,434378
Wade Miley,489119
Kirby Yates,489446
Nathan Eovaldi,543135
Casey Kelly,543391
Paul Goldschmidt,502671
Starling Marte,516782
Patrick Corbin,571578
Dallas Keuchel,572971
Christian Vazquez,543877
Nolan Arenado,571448
Andrew McCutchen,457705
Trayce Thompson,572204
Christian Bethancourt,542194
Chris Owings,572008
Tyler Matzek,554431
Max Stassi,545358
Mike Trout,545361
Shelby Miller,571946
Billy Hamilton,571740
Tucker Barnhart,571466
Jose Iglesias,578428
Aroldis Chapman,547973
Randal Grichuk,545341
Zack Wheeler,554430
Erasmo Ramirez,541640
Michael Tonkin,543859
Marcell Ozuna,542303
Enrique Hernandez,571771
Scott Alexander,518397
Chris Sale,519242
Carlos Perez,542208
Rob Brantly,542963
Jurickson Profar,595777
Michael Mariot,592527
Rangel Ravelo,592660
Chasen Shreve,592741
Jacob deGrom,594798
Vince Velasquez,592826
Tyler Lyons,544928
Tommy Kahnle,592454
Jose Quintana,500779
Drew Pomeranz,519141
Gary Sanchez,596142
Dixon Machado,553988
Christian Yelich,592885
Robbie Ray,592662
Michael A. Taylor,572191
Manny Machado,592518
Bryce Harper,547180
Jose Urena,570632
Yolmer Sanchez,570560
Willson Contreras,575929
Brandon Drury,592273
Heath Hembree,592390
Jameson Taillon,592791
Elias Diaz,553869
Nick Castellanos,592206
J.T. Realmuto,592663
Luke Jackson,592426
Taijuan Walker,592836
Joc Pederson,592626
Hanser Alberto,593643
Kyle Hendricks,543294
Scott McGough,543518
Yimi Garcia,554340
Max Kepler,596146
Ben Gamel,592325
Xander Bogaerts,593428
Jorge Alfaro,595751
Aaron Brooks,605156
Chris Bassitt,605135
Colin Rea,607067
Jacob Barnes,606930
Seth Lugo,607625
Marcus Semien,543760
Eugenio Suarez,553993
Trevor Story,596115
Blake Treinen,595014
Adrian Houser,605288
Nick Martinez,607259
Rafael Montero,606160
Chris Devenski,606965
Sonny Gray,543243
Mike Clevinger,605182
Andrew Kittredge,552640
George Springer,543807
Shawn Armstrong,542888
James McCann,543510
Anthony Rendon,543685
Andrew McKirahan,605374
Tyler Anderson,542881
Francisco Lindor,596019
Brandon Nimmo,607043
Joe Musgrove,605397
Austin Hedges,595978
Javier Baez,595879
Andrew Chafin,605177
Teoscar Hernandez,606192
Yu Darvish,506433
Gerrit Cole,543037
Derek Law,571882
Josh Bell,605137
Jorge Polanco,593871
Eduardo Rodriguez,593958
Orlando Arcia,606115
Michael Fulmer,605242
Jesse Hahn,534910
Danny Coulombe,543056
Max Muncy,571970
Ildemaro Vargas,545121
Omar Narvaez,553882
Adrian Sampson,592716
Luke Maile,571912
Tyler Naquin,571980
Steven Matz,571927
Christian Walker,572233
Pierce Johnson,572955
Taylor Rogers,573124
Lucas Sims,608371
Tom Murphy,608596
Jose Ramirez,608070
Matt Bowman,621199
Blake Snell,605483
Steven Okert,595345
Jesse Winker,608385
Robert Stephenson,596112
Carl Edwards Jr.,605218
Mookie Betts,605141
Ketel Marte,606466
Carson Kelly,608348
Jeimer Candelario,600869
Corey Seager,608369
Jacob Stallings,607732
Chris Taylor,621035
Travis Jankowski,608671
Rob Refsnyder,608701
Zach Eflin,621107
Matt Strahm,621381
Paul Sewald,623149
Tyler Heineman,623168
Brent Suter,608718
Michael Wacha,608379
Kevin Gausman,592332
Albert Almora Jr.,546991
Lance McCullers Jr.,621121
Byron Buxton,621439
Carlos Correa,621043
Jose Berrios,621244
Josh Hader,623352
Jorge Soler,624585
Ray Black,605143
Wandy Peralta,593974
Frankie Montas,593423
Matt Olson,621566
Raimel Tapia,606132
Ty Blach,621389
Tyler Glasnow,607192
Amir Garrett,607237
Harold Ramirez,623912
Joe Hudson,621529
Jose Leclerc,600917
Carlos Estevez,608032
Edwin Diaz,621242
Paul Blackburn,621112
Kyle Farmer,571657
Buck Farmer,571656
Michael Lorenzen,547179
Joe Mantiply,573009
Sam Moll,594580
Jon Gray,592351
Chad Kuhl,641771
German Marquez,608566
Trevor Gott,641627
Dom Nunez,624513
Rob Zastryzny,642239
Ben Heller,621294
Ryan McMahon,641857
Mitch Garver,641598
Adam Frazier,624428
Mike Tauchman,643565
Andrew Heaney,571760
Kris Bryant,592178
Matthew Boyd,571510
Jose De Leon,592254
Lucas Giolito,608337
Antonio Senzatela,622608
J.P. Crawford,641487
Aaron Judge,592450
Dominic Smith,642086
Billy McKinney,641856
Reese McGuire,624512
Rowdy Tellez,642133
Miguel Castro,612434
Luis Castillo,622491
Tyler Wade,642180
Joe Jimenez,641729
Wander Suero,593833
Sean Manaea,640455
Luis Severino,622663
Aledmys Diaz,649557
Austin Nola,543592
Ryne Stanek,592773
Cody Bellinger,641355
Carlos Rodon,607074
Aaron Nola,605400
J.D. Davis,605204
Trea Turner,607208
Michael Conforto,624424
Reynaldo Lopez,625643
Francisco Mejia,642336
Christian Arroyo,624414
Kyle Schwarber,656941
Matt Chapman,656305
Danny Jansen,643376
Ozzie Albies,645277
Austin Gomber,596295
Brock Stewart,592779
Colin Moran,592567
Luke Weaver,596133
Aramis Garcia,605244
Jonah Heim,641680
Sean Newcomb,656794
Grant Holmes,656550
Trevor Williams,592866
Tyler Beede,595881
Gleyber Torres,650402
Raisel Iglesias,628452
Chad Wallach,595453
Yoan Moncada,660162
Jorge Mateo,622761
Jeff Hoffman,656546
Alex Bregman,608324
Andrew Benintendi,643217
Nathan Lukes,664770
Carson Fulmer,608334
Dansby Swanson,621020
Kenta Maeda,628317
Yuli Gurriel,493329
Chris Martin,455119
Wilking Rodriguez,516853
Fernando Cruz,518585
Merrill Kelly,518876
Albert Suarez,544150
Michael Kelly,547184
Brooks Raley,548384
David Buchanan,571527
Miles Mikolas,571945
Hoby Milner,571948
Jon Singleton,572138
Burch Smith,572143
Brian Moran,572383
Caleb Thielbar,573204
Mike Yastrzemski,573262
Yusei Kikuchi,579328
Jason Adam,592094
Cam Booser,592155
Dylan Covey,592229
Niko Goodrum,592348
Zack Weiss,592848
Ben Lively,594902
Nick Burdi,595897
John Curtiss,595928
Jakob Junis,596001
Austin Slater,596103
Garrett Stubbs,596117
Thyago Vieira,600986
Nick Pivetta,601713
Yonathan Daza,602074
Ramon Urias,602104
Justin Anderson,605121
Scott Barlow,605130
John Brebbia,605154
Colten Brewer,605155
Victor Caratini,605170
Clay Holmes,605280
Jack Lopez,605346
Vimael Machin,605353
Nick Martini,605361
Yacksel Rios,605441
Jordan Romano,605447
Tayler Scott,605463
Jeffrey Springs,605488
Zach Thompson,605507
Spencer Turnbull,605513
Brandon Woodruff,605540
Harold Castro,605612
Giovanny Gallegos,606149
Yefry Ramirez,606162
Joel Payamps,606303
Eric Haase,606992
Kyle Hart,606996
Jordan Weems,607179
Erick Fedde,607200
Joey Krehbiel,607216
Beau Taylor,607333
Anthony Banda,607455
Aaron Bummer,607481
Kyle Freeland,607536
John Means,607644
Andrew Vasquez,607755
Max Fried,608331
Chris Okey,608360
Tomoyuki Sugano,608372
Dietrich Enns,608650
Joey Meneses,608841
Miguel Andujar,609280
Angelo Castellano,613546
Franchy Cordero,614173
Jose Ruiz,614179
Cal Quantrill,615698
Jacob Robson,615699
Luis Torrens,620443
Jose Castillo,620454
Richie Martin,621006
Alex De Goti,621008
Jose Cuas,621016
Kevin Newman,621028
Steven Wilson,621051
Tyler Ferguson,621053
Justin Garza,621057
Jacob Waguespack,621097
Walker Buehler,621111
Ryan Burr,621114
Brooks Kriske,621139
Jose Alvarado,621237
A.J. Minter,621345
Colin Poche,621363
Tanner Banks,621383
Brady Feigl,621399
Tyrone Taylor,621438
Edwin Rios,621458
Taylor Ward,621493
Tomas Nido,621512
Zach Remillard,621545
Alex Young,622065
Yency Almonte,622075
Tejay Antone,622088
Drew Smith,622098
Josh Sborz,622250
Josh Staumont,622251
Dillon Tate,622253
Patrick Weigel,622256
Donovan Walton,622268
Luis F. Castillo,622379
Nabil Crismatt,622503
Seranthony Dominguez,622554
Pablo Reyes,622569
Miguel Diaz,622766
Angel Perdomo,622780
Jesus Tinoco,622786
Andrew Velazquez,623205
Huascar Brazoban,623211
Thomas Pannone,623381
Nick Anderson,623433
Justin Topa,623437
Evan Phillips,623465
Jimmy Herget,623474
Josh Lester,623507
David Bote,623520
Anthony Santander,623993
Ranger Suarez,624133
Pete Alonso,624413
Cavan Biggio,624415
Jose Trevino,624431
Nick Gordon,624503
Keegan Thompson,624522
Riley Unroe,624523
Edmundo Sosa,624641
Victor Gonzalez,624647
Erick Mejia,625510
Andy Ibanez,628451
Jake Cronenworth,630105
Wil Crowe,640444
Kyle Finnegan,640448
Hunter Harvey,640451
Matt Krook,640454
Óscar Mercado,640458
Brian Navarreto,640459
A.J. Puk,640462
Adbert Alzolay,640470
Jose Azocar,640492
Jhonny Pereda,640902
Pablo Lopez,641154
Tyler Alexander,641302
Shaun Anderson,641312
Bryan Baker,641329
Jake Bauers,641343
Phil Bickford,641360
Ben Bowden,641386
Connor Brogdon,641401
Alan Busenitz,641427
Nestor Cortes,641482
Jason Delay,641511
Dane Dunning,641540
J.C. Escarra,641555
Bernardo Flores Jr.,641576
Matt Foster,641582
Jake Fraley,641584
J.P. France,641585
Luis Guillorme,641645
Ian Hamilton,641656
Thomas Hatch,641672
Dakota Hudson,641712
Rob Kaminsky,641739
Brad Keller,641745
Tyler Kinley,641755
Eric Lauer,641778
Charles Leblanc,641779
Zack Littell,641793
Tim Locastro,641796
Tyler Mahle,641816
Tim Mayza,641835
Patrick Murphy,641907
Bailey Ober,641927
Tyler O’Neill,641933
Emilio Pagan,641941
Joshua Palacios,641943
Daniel Robert,642016
Chuckie Robinson,642020
Tayler Saucedo,642048
Gabe Speier,642100
Cole Sulser,642121
Matt Thaiss,642136
Lou Trivino,642152
Jamie Westbrook,642197
Eli White,642201
Devin Williams,642207
Weston Wilson,642215
Allan Winans,642216
Ryan Yarbrough,642232
Jose Siri,642350
Gregory Soto,642397
Jonathan Loaisiga,642528
Jonathan Hernandez,642546
Freddy Peralta,642547
Gerson Moreno,642575
Felix Bautista,642585
Dennis Santana,642701
Amed Rosario,642708
Willy Adames,642715
Sergio Alcantara,642727
Thairo Estrada,642731
Austin Wynns,642851
Mauricio Dubon,643289
Justin Dunn,643290
Kevin Herget,643361
Griffin Jax,643377
Isiah Kiner-Falefa,643396
Mark Leiter Jr.,643410
Jeff McNeil,643446
Austin Pruitt,643493
Tyler Rogers,643511
Chadwick Tromp,644433
Sandy Alcantara,645261
Victor Robles,645302
Ali Sanchez,645305
Jose Herrera,645444
Mike Ford,645801
Rafael Devers,646240
Jhonathan Diaz,646242
Josh Naylor,647304
Zach Pop,647315
Michael Soroka,647336
Abraham Toro,647351
Luis Urias,649966
Luis Arraez,650333
Eloy Jimenez,650391
Willi Castro,650489
Yandy Diaz,650490
Bryan Abreu,650556
Bryan De La Cruz,650559
Meibrys Viloria,650619
Michael King,650633
Aaron Civale,650644
Jose Quijada,650671
Luis Rengifo,650859
Genesis Cabrera,650893
Diego Castillo,650895
Rene Pinto,650907
Cristopher Sanchez,650911
Daniel Duarte,650960
Yohel Pozo,650968
Andruw Monasterio,655316
Manuel Rodriguez,655889
Carlos Perez,656024
Albert Abreu,656061
Riley Adams,656180
Jalen Beeks,656222
Brandon Bielak,656232
Jake Bird,656234
Scott Blewett,656240
Sean Bouchard,656248
J.B. Bukauskas,656266
Brock Burke,656271
Griffin Canning,656288
Dylan Cease,656302
Michael Chavis,656308
Austin Davis,656354
Isan Diaz,656371
Tommy Doyle,656382
Drew Ellis,656403
Alex Faedo,656412
Stuart Fairchild,656413
Jack Flaherty,656427
Tyler Gilbert,656457
Lucas Gilbreath,656458
Kevin Ginkel,656464
Tristan Gray,656484
Sam Hentges,656529
Derek Hill,656537
Sam Hilliard,656541
Rhys Hoskins,656555
Tanner Houck,656557
Alex Jackson,656577
Connor Joe,656582
Mitch Keller,656605
Mark Kolozsvary,656627
Michael Kopech,656629
Alex Lange,656638
Jacob Latz,656641
Brock Lundquist,656668
Jordan Luplow,656669
Josh Maciejewski,656671
Corbin Martin,656686
Zach McKinstry,656716
Trevor Megill,656730
Tylor Megill,656731
Bryce Montes De Oca,656755
Jordan Montgomery,656756
Cedric Mullins,656775
Parker Mushinski,656786
Ryan O’Hearn,656811
Luis F. Ortiz,656814
Connor Overton,656818
Nicholas Padilla,656820
Michael Petersen,656848
David Peterson,656849
Drew Rasmussen,656876
Jakson Reetz,656883
Sean Reid-Foley,656887
Emmanuel Rivera,656896
Jared Robinson,656904
Ryder Ryan,656924
Tanner Scott,656945
Pavin Smith,656976
Peter Solomon,656981
Bennett Sousa,656986
Justin Steele,657006
Trey Supak,657022
Lane Thomas,657041
Ryan Thompson,657044
Touki Toussaint,657053
Alex Verdugo,657077
Forrest Wall,657088
Jacob Webb,657097
Evan White,657108
Connor Wong,657136
Kyle Wright,657140
Eddy Alvarez,657193
Julian Merryweather,657240
Brian O’Keefe,657247
Glenn Otto,657248
Peter Strzelecki,657265
Logan Webb,657277
Clarke Schmidt,657376
Matt Gage,657424
Brennan Bernardino,657514
Paul DeJong,657557
Caleb Ferguson,657571
Reed Garrett,657585
Tim Hill,657612
Jared Koenig,657649
Ramon Laureano,657656
Antonio Nunez,657701
Michael Papierski,657709
Joe Ryan,657746
Connor Seabold,657756
Gavin Sheets,657757
Eric Stout,657770
Adonis Medina,658431
Junior Fernandez,658551
Pedro Avila,658648
Shohei Ohtani,660271
Enoli Paredes,660600
Ronaldo Hernandez,660613
Huascar Ynoa,660623
Yonny Hernandez,660634
Diego Castillo,660636
Vidal Brujan,660644
Ronald Acuna Jr.,660670
Keibert Ruiz,660688
Elvin Rodriguez,660730
Jose Suarez,660761
Juan Yepez,660766
Yerry De los Santos,660787
Brusdar Graterol,660813
Jesus Sanchez,660821
Eduard Bazardo,660825
Hoy Park,660829
Leo Rivas,660844
Enyel De Los Santos,660853
Jorge Alcala,660896
Francisco Perez,660906
Adrian Martinez,661309
Oliver Ortega,661383
William Contreras,661388
Jhoan Duran,661395
Emmanuel Clase,661403
Brian Serven,661531
Luis Gil,661563
Daulton Varsho,662139
Andres Munoz,662253
Robert Suarez,663158
Nick Hernandez,663321
Jahmai Jones,663330
Matt Waldron,663362
Blake Perkins,663368
Ryan Feltner,663372
Thomas Szapucki,663378
Trent Thornton,663423
Tanner Rainey,663432
Davis Martin,663436
Konnor Pilkington,663455
Lars Nootbaar,663457
Kris Bubic,663460
Isaiah Campbell,663462
Kolby Allard,663465
Cole Sands,663485
Ben Leeper,663510
Tristin English,663536
Nico Hoerner,663538
Bryan Hudson,663542
Sean Hjelle,663546
Casey Mize,663554
Shane McClanahan,663556
Jovani Moran,663558
Bailey Falter,663559
Noah Davis,663562
Stephen Kolek,663568
Tony Santillan,663574
Hayden Senger,663584
Austin Riley,663586
Brandon Lockridge,663604
Luken Baker,663609
Nick Madrigal,663611
Trevor Larnach,663616
Jake Irvin,663623
Ryan Mountcastle,663624
Ethan Small,663629
Ke’Bryan Hayes,663647
Kyle Tucker,663656
Thaddeus Ward,663658
Daz Cameron,663662
Nic Enright,663671
Hogan Harris,663687
Jonathan India,663697
Joey Bart,663698
James McArthur,663704
Matthew Kroon,663714
Cal Raleigh,663728
Connor Kaiser,663731
Daniel Lynch IV,663738
Nick Fortes,663743
Reiss Knehr,663753
Trent Grisham,663757
Jake Woodford,663765
Chase Shugart,663767
Bryan Hoeing,663773
Patrick Sandoval,663776
Coco Montes,663796
Jackson Kowar,663804
Matt Vierling,663837
Alfonso Rivas III,663845
Romy Gonzalez,663853
Jordan Hicks,663855
Nate Pearson,663878
Tyler Stephenson,663886
Brendon Little,663893
Luke Williams,663897
Brendan Rodgers,663898
Brady Singer,663903
Travis Blankenhorn,663905
Tristan Beck,663941
Tyler Holton,663947
Tyler Ivey,663959
Cesar Salazar,663967
Jake Mangum,663968
Tyler Phillips,663969
Blair Calvo,663971
Chris Paddack,663978
Trevor Stephan,663986
Nick Vespi,663989
Richard Lovelady,663992
Nathaniel Lowe,663993
Ian Happ,664023
Ty France,664034
Brandon Lowe,664040
Travis Lakins Sr.,664042
Cody Stashak,664054
Harrison Bader,664056
Andrew Stevenson,664057
David Fletcher,664058
Sam Haggerty,664059
Tony Gonsolin,664062
Scott Kingery,664068
Garrett Cleavinger,664076
Tyler Jay,664079
Sean Poppen,664092
Scott Effross,664123
Pete Fairbanks,664126
Geoff Hartlieb,664129
Ian Gibaut,664139
JT Brubaker,664141
Joey Lucchesi,664192
Taylor Clarke,664199
Phil Maton,664208
Dylan Moore,664238
Framber Valdez,664285
Dauri Moreta,664294
Cristian Javier,664299
Luis Contreras,664351
Jose Urquidy,664353
Alejo Lopez,664670
Myles Straw,664702
Kyle Isbel,664728
P.J. Higgins,664731
Jose Espada,664744
Alexis Diaz,664747
Alec Bohm,664761
Jake Cousins,664776
Danny Young,664849
Jay Flaa,664852
Ryan Helsley,664854
Seby Zavala,664874
Justin Lawrence,664875
Nick Dini,664926
Anthony Misiewicz,664948
Brett Sullivan,664954
Jake McCarthy,664983
Trevor Kelley,665001
Kody Clemens,665019
Hobie Harris,665048
Griffin Conine,665052
Dean Kremer,665152
Nick Maton,665155
Jeremy Pena,665161
Gilberto Celestino,665482
Fernando Tatis Jr.,665487
Vladimir Guerrero Jr.,665489
Cristian Pache,665506
Rafael Marchan,665561
Deivi Garcia,665620
Luis Medina,665622
Elvis Peguero,665625
Kervin Castro,665645
Elvis Alvarado,665660
Reiver Sanmartin,665665
Antonio Santos,665733
Angel Felipe,665734
Juan Soto,665742
Leody Taveras,665750
Luis De Los Santos,665782
Edward Cabrera,665795
Miguel Amaya,665804
Oswaldo Cabrera,665828
Oneil Cruz,665833
Enmanuel Valdez,665839
Jair Camargo,665856
Sebastian Rivero,665861
Jazz Chisholm Jr.,665862
Javier Assad,665871
Jose Fermin,665877
Seuly Matias,665890
Jose Marte,665896
Esteury Ruiz,665923
Andres Gimenez,665926
Andres Chaparro,665953
Carlos Narvaez,665966
Lolo Sanchez,665975
Leonel Valera,665987
Jonathan Aranda,666018
Freddy Fermin,666023
Ian Anderson,666120
Tyler Baum,666121
Carlos Cortes,666126
Braxton Garrett,666129
Nolan Jones,666134
Josh Lowe,666139
Cole Ragans,666142
Tyler Fitzgerald,666149
Dominic Fletcher,666150
David Hamilton,666152
Karl Kauffmann,666154
Nick Lodolo,666157
Gavin Lux,666158
Matt Manning,666159
Mickey Moniak,666160
Ben Rortvedt,666163
Blake Rutherford,666164
Blake Sabol,666165
Mason Thompson,666168
Ryan Zeferjahn,666171
Jo Adell,666176
Seth Beer,666179
Will Benson,666181
Bo Bichette,666182
Hunter Bishop,666183
Dylan Carlson,666185
Carter Kieboom,666198
Jesus Luzardo,666200
Alek Manoah,666201
Riley Pint,666207
Alex Speas,666208
Taylor Trammell,666211
Joey Wentz,666214
Forrest Whitley,666215
George Soriano,666277
Bo Naylor,666310
Jordan Balazovic,666364
Matt Brash,666374
Edouard Julien,666397
Jerar Encarnacion,666464
Gregory Santos,666619
Christopher Morel,666624
Yonathan Perlaza,666632
Juan Morillo,666661
Eguy Rosario,666703
Max Castillo,666721
Jhony Brito,666745
Rodolfo Castro,666801
Camilo Doval,666808
Bobby Dalbec,666915
Jared Oliva,666931
Adolis Garcia,666969
Lourdes Gurriel Jr.,666971
Yennier Cano,666974
Tommy Nance,667297
Bryan Mata,667356
Zach Jackson,667427
Marshall Kasowski,667445
Corey Julks,667452
John King,667463
Dane Myers,667472
Evan Kravetz,667478
Robert Dugger,667498
Brent Rooker,667670
Kyle Tyler,667725
Jose Soriano,667755
Randy Arozarena,668227
Tyson Miller,668338
Cole Winn,668390
Hagen Danner,668470
Nick Pratto,668472
Tres Barrera,668663
Stephen Nogosek,668665
Jake Rogers,668670
Lucas Erceg,668674
Zach Plesac,668676
Zac Gallen,668678
JJ Bleday,668709
Spencer Steer,668715
Noah Murdock,668716
Payton Henry,668721
Ryan Vilade,668723
Akil Baddoo,668731
Calvin Mitchell,668751
Duke Ellis,668752
Colin Peluse,668761
Dylan File,668766
Andrew Knizner,668800
Bryan Reynolds,668804
Max Kranick,668820
Kyle McCann,668832
Easton McGee,668834
Conner Capel,668843
Aaron Schunk,668845
Austin Shenton,668853
Zack Thompson,668868
Caleb Kilian,668873
Blair Henley,668874
Hunter Greene,668881
Austin Martin,668885
Mark Vientos,668901
Royce Lewis,668904
Gavin Williams,668909
Brice Turang,668930
Graham Ashcraft,668933
Adley Rutschman,668939
JoJo Romero,668941
Josh Rojas,668942
Ryan Kreidler,668952
Tobias Myers,668964
Gavin Hollowell,668970
Casey Legumina,668984
